Class,Title,Description,BodyText,ImageSrc,ImageSrc2,Caption,Caption2,Link,Keywords,
left,"Arcangel, Cory","USA, post-conceptual","Cory Arcangel (born 1978, Buffalo, NY), is an artist, composer, curator, and entrepreneur living and working in Stavanger, Norway. Arcangel explores the potential and failures of old and new digital technologies, highlighting their obsolescence, humour, aesthetic attributes and, at times, eerie influence in contemporary life. Applying a semi-archeological methodology, his practice explores, encodes, and hacks the structural language of video games, software, social media and machine learning — treating them as subject matter and medium. ",https://www.arshake.com/wp-content/uploads/2016/02/Cory-Arcangel-01.jpg,,"Data Diaries, 2003",,https://www.lissongallery.com/artists/cory-arcangel; https://anthology.rhizome.org/data-diaries-2003,"Website, Computer’s Life", 
leftDoubleImage,,"Data Diaries, 2003","This entry focuses on his Data Diaries (2003, commissioned by turbulence.org). In this work, Cory Arcangel used the contents of his computer’s temporary storage (RAM) as raw material for a series of abstract, glitchy videos. Each day over the course of a month, he would employ a hack to open this normally unseen data in QuickTime, which translated it into frenetic patterns of blocks and digital static. The resulting videos are presented on a website with a handmade, “dirt style” aesthetic, featuring visual and navigation elements that were created with a clone of the 1980s graphics program MacPaint. A scribbled calendar of the month of January 2003 allows users to access the video generated on any given day. As an autobiographical portrait of the artist and a record of the artistic process, Data Diaries evokes the subjectivity of the computer user. By rendering the artist’s data illegible, it allows the desktop computer to remain a private world, but one that is inextricable from the technical logic of the machine. Blending the machinic with the cultural and personal, Data Diaries speaks to the concerns of a generation of artists who used the personal computer as a creative tool since childhood.",https://d1v7jayx2s9clc.cloudfront.net/user/pages/19.data-diaries-2003/Arcangel_screenshot_8_color.png,https://d1v7jayx2s9clc.cloudfront.net/user/pages/19.data-diaries-2003/Arcangel_screenshot_16.png,"Data Diaries, 2003",,https://anthology.rhizome.org/data-diaries-2003,"Website, Computer’s Life",
left,"Artist, American","USA, interdisciplinary","American Artist (born 1989) is a contemporary artist working in new media, video, installation and writing. They legally changed their name to American Artist in 2013 in order to re-contextualize the definition of the term ""American artist""—at once taking on the name of an anonymous term while becoming the embodiment of its meaning. Their work, in Artist's words, focuses on themes surrounding ""blackness, being, and resistance in the context of networked virtual life.""

American Artist is an interdisciplinary artist whose work considers Black labour and visibility, as well as anti-blackness within networked life and digital systems. Their work includes video, installation, new media, and writing, and their legal name change to American Artist serves as an ambivalent foundation for their practice. It insists on blackness as descriptive of an American artist and, at the same time, erases identity in virtual spaces where “American Artist” is an anonymous name, unable to be googled or validated by a computer as a person’s name.",https://sites.duke.edu/criticalmaking/files/2021/12/AArtist_Housing_MOAD_1-683x1024.jpeg,,"Mother of All Demos II, 2021",,https://whitney.org/artists/17525,"Identity, PC, Race, Human’s Life",
leftDoubleImage,,"American Artist, Mother of All Demos II, 2021","This page looks at Artist's Mother of All Demos II, 2021, created using dirt, monochome CRT monitor, computer parts, Linux operating system, subwoofer cable, wood, asphalt. This computer embodies qualities that are antithetical to high technology: blackness, brokenness, slowness, and transparency. Its shape is modelled after the Apple II, the last personal computer to use an all black interface: a thick layer of dirt is covering it, and a mysterious dark fluid is oozing from its keys. The computer here works as a metaphor for modernity, and, furthermore, modernity here is “birthed” from Black labor. Blackness is not only the origin of all things, but it is also the hidden DNA within technology. The sculpture, made of dirt with black goo on the surface, is named after the seminal demo in 1968 of the first computer graphical user interface.",https://images.squarespace-cdn.com/content/v1/59238d36d2b8575d127794a4/bf853914-7589-404d-9bde-3da2496fd78a/0E4A3386.jpg,https://images.squarespace-cdn.com/content/v1/59238d36d2b8575d127794a4/549e566b-4c8c-45ad-a17c-218d8dc12341/0E4A3367.jpg,"Mother of All Demos II, 2021",,https://www.artsy.net/artwork/american-artist-mother-of-all-demos-ii,"Identity, PC, Race, Human’s Life",
left,"Bartholl, Aram ","Germany, sculptural intervention, installation, performative workshop","Aram Bartholl (born 1972, Bremen, Germany) uses sculptural interventions, installations, and performative workshops to question our engagement with media and with public economies linked to social networks, online platforms, and digital dissemination strategies. He addresses socially relevant topics, including surveillance, data privacy and technology dependence, through his work by transferring the gaps, contradictions, and absurdities of our everyday digital lives to physical settings. The effect is twofold. The works create an at-times bizarre confrontation with our own ignorance of globally active platform capitalism, and they renegotiate network activities as political forms of participation on an analog level using the potential of public space. Bartholl thus initiates a performative process to catalyse a renewed understanding of individual action within a collective and self-determined network discourse. Conceptually and technically, he uses the same aesthetics, codes, and communication patterns that users are familiar with from YouTube, Instagram, and video games. A purposeful contextualisation employs the logic of the Internet while at the same time undermining it with individual strategies.

",https://arambartholl.com/wwwppp/wp-content/uploads/2021/08/hypernormalisation-aram-bartholl-arnsberg-2021-10-photo-nadja-buttendorf-scaled-600x900.jpg,,"Hypernormalisation, 2021",,https://arambartholl.com/info/,"Identity, Language, Data, Human Becoming Computer, Human’s Life",
leftDoubleImage,,"Aram Bartholl, Hypernormalisation, 2021","This page looks into Bartholl's Hypernormalisation, 2021. In this work, visitors of the Bürgeramt Arnsberg (administration office) are invited to have their portrait taken which in the following is analysed by a face recognition software. In the next step the participants select an emoji to have their face ‘over-recognised’. The typical mark points of the face recognition (nose tip, left eyebrow, chin …) are replaced with the chosen emojis. Covered in large emojis the portrait becomes a mask, hiding the actual individual. The resulting picture is printed on site on A3+ photo paper for the participants to take home.",https://arambartholl.com/wwwppp/wp-content/uploads/2021/08/hypernormalisation-aram-bartholl-arnsberg-2021-02-scaled-1000x667.jpg,https://arambartholl.com/wwwppp/wp-content/uploads/2021/08/hypernormalisation-aram-bartholl-arnsberg-2021-07-scaled.jpg,"Hypernormalisation, 2021",,https://arambartholl.com/hypernormalisation/,"Identity, Language, Human’s Life",
leftDoubleImage,,"Aram Bartholl & Nadja Buttendorf, Post Snowden Nails, 2016","Post Snowden Nails is a project Bartholl did with Nadja Buttendorf who invited Bartholl to her nail art program Nadjas Nail Art Residency. All pictures & more info at her residency-page. Post-Snowden Nails is a set of five micro SDcards glued to the finger nails of one hand. Each card contains a different set of data which can be accessed with the help of a SD-card-USB adapter. The data finger nail plugs directly into a computer USB port (or phone), in some cases an extension cable might be useful. Each finger has a different function: Thumb -> Live Linux OS. A full operating system on a thumb nail. This is a real thumb drive! 2 GB | Index -> 6000 books of Henry Warwicks offline Library “Alexandria Project”, also see “The radical Tactics of the Offline Library“, 32 GB | Middle -> A collection of more than 66.000 computer viruses from the virus archive collective VX Heaven, 7 GB | Ring -> The full data base of deaddrops.com. All Dead Drops which have been made since 2010 and the content of the the five original Dead Drops which were exhibited at the MoMA in 2011, 6.5 GB | Pinky -> The full english Wikipedia including the offline reader Kiwix to browse some of the 5 million articles offline. 62 GB.",https://arambartholl.com/wwwppp/wp-content/uploads/2018/03/aram_bartholl_post_snowdon_nails_2016_01-600x400.jpg,https://arambartholl.com/wwwppp/wp-content/uploads/2018/03/aram_bartholl_post_snowdon_nails_2016_12-600x400.jpg,"Post Snowden Nails, 2016",,https://arambartholl.com/post-snowden-nails/,"Data, Human to Computer",
left,"Feingold, Ken","USA, AI, VR","Ken Feingold (USA, 1952 - ) is a contemporary American artist based in New York City. Since the 1990s, Feingold's works are literally capable of carrying on conversations. Written with his original forms of software, these listening and speaking animatronic heads - digitally and pneumatically activated lifelike silicone portraits - hear and understand English speech. A number of the works also involve digital projections in which the screens are the ""mental projections"" of the figures, video inside-out; that is, the inner ""imaginary"" workings of these figures, and how people interact with them, control what is seen. He has been one of the first practitioners of interactive art and of algorithmic cinema. The conversations that these figures carry on are neither completely scripted nor are they random; rather, the software gives each a ""personality"", a vocabulary, associative habits, obsessions, and other peculiarities, which make their conversations quirky, surprising, and often hilarious. They challenge our understanding of our relationship with emerging forms of artificial life.",https://cca.cornell.edu/wp-content/uploads/2022/11/Ken-Feingold-Courtesy-of-Artist-769x1024.jpg,,"The Animal, Vegetable, Mineralness of Everything, 2004",,https://www.kenfeingold.com/docs/Feingold_short_catalog.pdf,"Identity, Existence, Post-humanism, Language, Communication, Human’s Life, Computer’s Life",
left,,"Ken Feingold, The Animal, Vegetable, Mineralness of Everything, 2004","Three self-portraits, each possessing an animal, vegetable, or mineral mind, debate the nature of violence with each other, and discuss their fears – generally their fears about each other. They also wonder about “that thing” before them, and we hear how they project their own interior worlds onto it in an attempt to figure out what it really is. Although they hear each other, nothing seems to penetrate or influence their ideas; no matter what the subject matter discussed, they eventually return to their own interests and fixed ideas.
The dialog is not pre-recorded, and is different each time someone visits it, generated in real time by a computer program. The conversations that these figures carry on are neither completely scripted, nor are they random; rather, the software gives each a ""personality"", a vocabulary, associative habits, obsessions, and other quirks of personality which allow them to behave as if in a scene of film, acting out their role over and over, but always changing. The project was funded by The Rockefeller Foundation Media Arts Fellowships.",https://cca.cornell.edu/wp-content/uploads/2021/11/AVM_OF_EVERYTHING-791x1024.png,,"The Animal, Vegetable, Mineralness of Everything, 2004",,"https://www.kenfeingold.com/avme1.html, https://www.youtube.com/watch?v=HSBLQUWK9ls","Identity, Existence, Post-humanism, Language, Communication, Human’s Life",
left,,"Ken Feingold, Sinking Feeling, 2001","Sinking Feeling is a single head, quite convinced of its own existence, but desperate to know ""Why don’t I have a body like everyone else?"" or ""How did I get here, what am I doing here?"" The ""cognition"" of this figure is made visible in a projection - the ones who speak with it literally see both their own words as they are heard by this figure, and in the formulation of a reply, something of the head’s ""thought process"". That he is growing out of flowerpot also points to questions about biological engineering and human parts as cash crops. Like ""Head""(1999), ""Sinking Feeling"" draws gallery visitors into a one-on-one conversation with a complex artificial life form. In the jury statement from Vida 3.0 (a 2000 international competition on artificial life held by Fundación Telefónica, Madrid, in which ""Head"" was a prize winner), ""Feingold chooses to explore the zones of non-response, of mischief and misbehavior, or distortion, of scrambled and failed communication. [It] makes us question the basis of everyday dialogue we tend to take for granted: how far is our exchange with others conditioned and limited by our own, thoroughly encoded eccentricities, our own programmed bugs and quirks? When indeed true communication occurs, how much is this just a matter of chance?""",artworkKFeingold.jpg,,"Sinking Feeling, 2001",,"https://www.kenfeingold.com/catalog_html/sinking.html, https://www.youtube.com/watch?v=GitKKzsG-2M","Identity, Existence, Post-humanism, Language, Communication, Computer’s Life",
left,"Hoberman, Perry","USA, installation, new media art","Perry Hoberman is an installation and media artist who works with a variety of materials and technologies, ranging from the obsolete to the state-of-the-art, from low-tech to high-tech and nearly everything in between. His work has variously taken the form of installations, sculptures, multimedia, performances, concerts, plays and uncategorisable spectacles, such as Faraday’s Garden, Empty Orchestra Cafe and Bar Code Hotel. In 1998, the ZKM presented Unexpected Obstacles, a retrospective survey of his work. He was Art Director at Telepresence Research (http://telepresence.com/), a company specialising in virtual reality and telepresence installations for arts and industry, that existed until 1998.",https://digitalartarchive.siggraph.org/wp-content/uploads/2017/10/2005_Hoberman_MyLifeInSpamOneDayDecember112002.jpg,,"My Life In Spam One Day (December 11, 2002), 2005",,https://v2.nl/people/perry-hoberman,"Data, Language, Digital Culture, Human’s Life, Programming for Serendipity",
left,,"Perry Hoberman, My Life in Spam, 2005","The series My Life in Spam consists of various attempts to creatively visualize the ever-increasing onslaught of unsolicited email messages commonly known as spam. According to the artist, ""Since I began archiving my own spam in 1998, I have amassed a collection of more than 50,000 useless, often offensive messages. I now receive more spam in an hour than I received in a month in 1998, and at the current rate of increase, I expect to be receiving about a thousand a day by the end of 2006. While each individual spam message is essentially anonymous and impersonal, the aggregate functions as some kind of degraded, degenerate depiction of me, and thus these works are some species of self-portrait: the artist as a sex-obsessed, Viagra-craving, mortgage-hungry cretin who can’t spell. The prints in My Life in Spam consist of superimposed images of every spam message that I have received over a given period of time. Depending on the dates and the length of time represented in each print (usually a day, week, or month), the images range from faint lines of partially legible text to intricate washes of intense colour. If the volume of spam is low, the result is a kind of recombinant cutup of multiple sales pitches. As the rate of spam increases, the individual messages melt together into dense gradients of colour. Thus, each print functions as a visualisation but also as an attempt to transform an utterly debased form of communication into something attractive, even beautiful.""",https://digitalartarchive.siggraph.org/wp-content/uploads/2017/10/2005_Hoberman_MyLifeInSpamOneWeekNovember1-301998.jpg,,"My Life In Spam One Week (November 1-30, 1998, 2005",,https://digitalartarchive.siggraph.org/artwork/perry-a-hoberman-my-life-in-spam-one-day-december-11-2002/,"Data, Language, Digital Culture, Human’s Life",
leftDoubleImage,,"Perry Hoberman, Bar Code Hotel, 1994","In Bar Code Hotel, the visitors get a pair of 3D glasses and can then find a spot behind one of the long tables plastered with bar codes. On a large projection wall appears a space that can be filled by running the lightpen over a bar code. An engine, a radio, a strange porcupine sphere, a lightbulb surrounded by pulsating globes or a rolling spiral. The ugly black and white bars appear to be digitally connected with the most wondrous shapes. Everything seems to be possible. Some of the bar codes have the word ‘jump’ or ‘flee’, and with those, the audience can send the fantastic objects every which way. Other commands hidden in black and white make the whole room grow smaller or larger, turn 360 degrees, or change colour completely from brown to speckled brown to bright purple. Hoberman recorded the reactions of his audience on video. Children, old age pensioners and everything in between have loads of fun and intently stare at the screen. Hoberman’s black-and-white physical world has become nothing but an interface. A useful tool that only serves to inhabit Hoberman’s wonderful virtual world.",https://zkm.de/sites/default/files/bild/MM_00053_hoberman_bar-code-hotel_005.jpg,https://live.staticflickr.com/2006/1795667028_47c34c587b_b.jpg,"Bar Code Hotel, 1994",,https://test.v2.nl/works/bar-code-hotel,"Data, Human’s Life, Programming for Serendipity",
left,"Lialina, Olia","Russia, HTML, GIF, net art ","Born in Moscow in 1971 and now based in Germany, Olia Lialina is among the best-known participants in the 1990s net.art scene - an early-days, network-based art pioneer. Her early work had a great impact on recognizing the Internet as a medium for artistic expression and storytelling. This century, her continuous and close attention to Internet architecture, ""net.language"" and vernacular web - in both artistic and publishing projects - has made her an important voice in contemporary art and new media theory. Lialina is also known for using herself as a GIF model and is credited with founding one of the earliest web galleries, Art Teleportacia. She is the co-founder and keeper of One Terabyte of Kilobyte Age archive and a professor at Merz Akademie in Stuttgart, Germany.",https://anthology.rhizome.org/user/pages/04.my-boyfriend-came-back-from-the-war/3-MBCBFTW_7217.jpg,,"My Boyfriend Came Back from the War, 1996",,https://www.roehrsboetsch.com/artists/detail/olia-lialina/about/,"Website, Language, Communication, Human’s Life",
leftDoubleImage,,"Olia Lialina, My Boyfriend Came Back from the War, 1996","Olia Lialina’s My Boyfriend Came Back from the War uses basic elements of HTML to relay an evocative, cinematic narrative. The work tells the story of a young woman reuniting with her sweetheart after his return from a faraway conflict. With its use of browser frames, hypertext, and images (both animated and still), My Boyfriend Came Back from the War highlights the parallels and divergences between cinema and the web as artistic and mass mediums and explores the then-emerging language of the net. Lialina aptly uses the web to interrogate our understanding of the production and organization of memory, a question that structures her practice to this day. In keeping with this, she considers the numerous artistic remakes and remixes of the piece an extension of her initial investigation.",https://elit.jeffreymoro.com/assets/img/[email],https://64.media.tumblr.com/0165b60b3105b2e51f0ef8d69475a13f/tumblr_inline_p3m1oasya41qz4b6v_1280.jpg ,"My Boyfriend Came Back from the War, 1996",,https://anthology.rhizome.org/my-boyfriend-came-back-from-the-war,"Website, Language, Communication, Human’s Life",
leftDoubleImage,,"Olia Lialina, Agatha Appears, 1997","Agatha Appears is a net artwork that tells the story of Agatha, a lost woman who meets a man who introduces her to the Internet. The reader progresses the narrative by reading the link title attributes and clicking on various elements on the webpages. Agatha and the reader teleport from URL to URL together, experiencing a shared journey through the spatial vastness of the internet.",https://fragile.net.pl/wp-content/uploads/2014/10/2014-09-08_102724.jpg,https://resopolis.univ-fcomte.fr/wp-content/uploads/Capture-dCcran-Olia-Lialina.jpg,"Agatha Appears, 1997",,https://artbase.rhizome.org/wiki/Q1615,"Website, Language, Communication, Human’s Life",
left,"McCarthy, Lauren Lee","USA, performance, creator of P5js","Lauren Lee McCarthy is an artist examining social relationships in the midst of automation, surveillance, and algorithmic living. McCarthy is also the creator of p5.js, an open-source art and education platform that prioritises access and diversity in learning to code, with over 10 million users. According to the artist: ""I am working with performance, software, electronics, internet, film, photography, installation. My work exists within and beyond the gallery, seeking edges of art and media performance. There are different layers of experience, from the intimate performance to a much wider audience invited in through the ripples of viral videos and media coverage. Each work feels like an attempt to hack my way out of myself and into closeness with others. I am embodying machines, trying to understand that distance between the algorithm and myself, the distance between others and me. There’s humour in the breakdown, and also moments of clarity. Who builds these artificial systems, what values do they embody? Who is prioritised and who is targeted as race, gender, disability, and class are programmatically encoded? Where are the boundaries around our intimate spaces? In the midst of always on networked interfaces, what does it mean to be truly present?""",https://freight.cargo.site/w/2000/q/75/i/b56ac26ca0f04d64fa983d00640e99dd1d00ed72e972f713100db4a5ce0195d7/IBG_1223.jpg,,"LAUREN, 2017-",,https://lauren-mccarthy.com/,"P5js, Identity, Existence, Human’s Life, Human to Computer",
leftDoubleImage,,"Lauren Lee McCarthy, LAUREN, 2017-","LAUREN is a meditation on the smart home, the tensions between intimacy vs privacy, convenience vs agency they present, and the role of human labor in the future of automation. According to the artist, ""I attempt to become a human version of Amazon Alexa, a smart home intelligence for people in their own homes. The performance lasts up to a week. It begins with an installation of a series of custom designed networked smart devices (including cameras, microphones, switches, door locks, faucets, and other electronic devices). I then remotely watch over the person 24/7 and control all aspects of their home. I aim to be better than an AI because I can understand them as a person and anticipate their needs. The relationship that emerges falls in the ambiguous space between human-machine and human-human.""",https://freight.cargo.site/w/2000/q/75/i/99b72aa9f34edf37f19d0700e59382fbff1420a80e7012bbbc313b550294deee/_1290511_edited_o.jpg,https://freight.cargo.site/w/1920/q/75/i/11fb3865f99dd58847bc496726110b97980ca25662729fdbcce031fa9f80dd0d/interface.jpg,"LAUREN, 2017-",,https://lauren-mccarthy.com/LAUREN,"Identity, Existence, Human’s Life, Human to Computer",
leftDoubleImage,,"Lauren Lee McCarthy, The Changing Room, 2021","I see you approaching. I am anticipating your fingers against my interface. Do you know what you want to feel? The Changing Room is a networked installation run by an intelligence that manages your feelings. Inhabitants select from one of over 200 emotions, and the algorithm reacts, inducing the chosen feeling simultaneously for every person in the space. The installation is a software platform that can reconfigure to any space and network.",https://freight.cargo.site/w/2000/q/75/i/8b2ddb8c36672c8607b5c43834d7d255b8a8975c9aad05731d32f8985b8ea45f/20210210_OCA_CamMcLeod_0251.jpg,https://freight.cargo.site/w/2000/q/75/i/018d050f369a8d4c183cb1279759109671ad6d4a9d5c69630fd5eb9757460471/IMG_5441-sm.jpg,"The Changing Room, 2021",,https://lauren-mccarthy.com/The-Changing-Room,"Identity, Existence, Human’s Life",
left,"Napier, Mark","USA, HTML, net art","Mark Napier is recognised as one of the first to explore the potential of the Internet as a space for public art. Breaking boundaries of ownership in early web-based works such as Shredder (1998), Riot (1999), and Feed (2001), Napier questioned fixed designs of web navigation, opened content choices to users, and dissolved information into abstract expression. His recent works investigate monumentality, permanence, skin, the body, obsolescence, mythology, and architecture.",https://www.marknapier.com/presskit/images/shredder/taschen_3_300.png,,"Shredder 1.0, 1998",,https://bitforms.art/artist/mark-napier/#biography-container,"Website, Computer’s Life",
leftDoubleImage,,"Mark Napier, Shredder 1.0, 1998","At a time when the web browser struggled against print metaphors like magazine and newspapter to find it’s own identity, The Shredder revealed the “soft” nature of the web. Markup, text, code, images and links are scattered across the screen like an instant Jackson Pollack. The raw material of the web, revealed, torn and tossed onto a heap. In NY Times published Dec 3, 1998 ,  Matthew Mirapaul commented on this artwork, “transforms the Web page’s text, graphics and underlying HTML code into a mangled but dazzling display.”",https://i2.wp.com/marknapier.com/images/shredder/wired_1_300.png,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi1Lf5P0R5Ae26LYmdhhq-Y0LTgOQVR-3Guor3nvy4c_S_46Zo74hADFQw5jYZADgDWYTfUIAjgygC3tck5r8l-iSV9FAhi08M1s2Tb8xaah_mbsdlV1fTxfy72lekCeaJh8EOAJ9C9y5yl/s1600/shredder_v1.png,"Shredder 1.0, 1998",,https://www.marknapier.com/portfolio/shredder/,"Website, Computer’s Life",
left,"Neddam, Martine","Netherlands, HTML, net art","Martine Neddam is a visual artist who has been working with internet virtual characters who lead an autonomous artistic existence in which the real author remained invisible. She has been exploring anonymously the concept of online identity through virtual characters such as Mouchette, David Still, XiaoQian, and the shared interface virtualperson.net. With MyDesktopLife she continues investigating identity in a browser by developing an original visual style and an inner voice. She is an artist who uses language as raw material. Since she began as an artist her favorites subjects always were ‘speech acts’, modes of address, words in the public space. Since 1988 she exposed text objects (banners, plaques, shadows on the wall) in museums and galleries. ",https://about.mouchette.org/wp-content/uploads/2024/02/tumblr_3043453b3f5d8800ad15fadc53d399d3_fba33012_1280.jpg,,"Mouchette.org, 1996",,https://www.neddam.info/about/,"Website, Existence, Human’s Life, Human to Computer",
leftDoubleImage,,"Martine Neddam, Mouchette.org, 1996","Mouchette.org is an interactive website created in 1996 by a virtual person, a pseudonymous character, an Amsterdam based artist who calls herself Mouchette. With her innocent salutation and claims to be “nearly thirteen” greeting us from the introduction page, what initially appears as a personal website of a pre-pubescent female artist, evolves into darker themes in the subsequent pages. The creator of the website has been a closely guarded secret. While the use of taboo subject matters are what initially provokes heated reactions, the manipulation of cyber-identity and the ability of the creator to maintain anonymity for so long are the significant reasons this website has garnered its international reputation in the internet art community.",https://about.mouchette.org/wp-content/uploads/2021/05/fears-shows2.jpg,https://about.mouchette.org/wp-content/uploads/2017/01/mere.png,"Mouchette.org, 1996",,https://www.neddam.info/mouchette-org/,"Website, Existence, Human’s Life, Human to Computer",
left,"Rokeby, David","Canada, installation, AI","Born in Tillsonburg, Ontario in 1960, David Rokeby has been creating interactive sound and video installations with computers since 1982. His early work Very Nervous System (1982-1991) is acknowledged as a pioneering work of interactive art, translating physical gestures into real-time interactive sound environments. Very Nervous System was presented at the Venice Biennale in 1986, and was awarded the ï¬rst Petro-Canada Award for Media Arts in 1988 and Austria's Prix Ars Electronica Award of Distinction for Interactive Art in 1991. Several of his works have addressed issues of digital surveillance, including Watch (1995), Taken (2002), and Sorting Daemon (2003). Taken was exhibited at the Witney Museum of American Art in New York in 2007. Another of his surveillance works, Watched and Measured (2000) was awarded the ï¬rst BAFTA award for interactive art from the British Academy of Film and Television Arts in 2000. Other works engage in a critical examination of the differences between human and artiï¬cial intelligence. The Giver of Names (1991-) and n-cha(n)t (2001) are artiï¬cial subjective entities, provoked by objects or spoken words in their immediate environment to formulate sentences and speak them aloud.",https://cdn.fact.co.uk/uploads/images/_extraLargeNoCrop/DSC_0250.JPG?v=1696924973,,"The Giver of Names, 1990-",,http://www.davidrokeby.com/cv.html,"Existence, Language, Computer’s Life",
leftDoubleImage,,"David Rokeby, The Giver of Names, 1990-","The Giver of Names is quite simply, a computer system that gives objects names. The installation includes an empty pedestal, a video camera, a computer system and a small video projection. The camera observes the top of the pedestal. The installation space is full of ""stuff""... objects of many sorts. The gallery visitor can choose an object or set of objects from those in the space, or anything they might have with them, and place them on the pedestal. When an object is placed on the pedestal, the computer grabs an image. It then performs many levels of image processing (outline analysis, division into separate objects or parts, colour analysis, texture analysis, etc.) These processes are visible on the life-size video projection above the pedestal. In the projection, the objects make the transition from real to imaged to increasingly abstracted as the system tries to make sense of them. The results of the analytical processes are then 'radiated' through a metaphorically-linked associative database of known objects, ideas, sensations, etc. The words and ideas stimulated by the object(s) appear in the background of the computer screen, showing what could very loosely be described as a 'state of mind'. From the words and ideas that resonate most with the perceptions of the object, a phrase or sentence in correct English is constructed and then spoken aloud by the computer.",https://esse.ca/wp-content/uploads/2022/03/93_DO05_LeBlanc_Rokeby_Giver_Of_Names3.jpg,https://agnes.queensu.ca/site/uploads/2017/09/4_2000_David-Rokeby-the-GON_22sep12_Litherland-7-1440x961.jpg,"The Giver of Names, 1990-",,http://www.davidrokeby.com/gon.html,"Existence, Language, Computer’s Life",